Station Order,Station ID,Station Name,Exercise Type,Exercise Name,Description,Official Requirement,Base Value,Unit,Intensity,Conversion Factor,Equipment Needed,Muscle Groups,Men Open Weight,Men Pro Weight,Women Open Weight,Women Pro Weight,Video URL
1,skierg,SkiErg,Official,SkiErg,Vertical pulling movement simulating cross-country skiing,1000m,1000,m,,,,"lats, shoulders, triceps, core",N/A,N/A,N/A,N/A,https://www.youtube.com/watch?v=dU-gLHDPOj4
1,skierg,SkiErg,Alternative,Medicine Ball Slams,100 reps of explosive ball slams,,100,reps,high,1.0,medicine_ball,,,,,,https://www.youtube.com/watch?v=N7t9BX-DExI
5,rowing,Rowing,Alternative,Mountain Climbers + Superman,100 climbers + 30 supermans,,130,reps,medium,0.7,,,,,,,,
6,farmers_carry,Farmers Carry,Official,Farmers Carry,Carry heavy kettlebells for distance,200m,200,m,,,,"grip, traps, core, forearms",2x24kg,2x32kg,2x16kg,2x24kg,https://www.youtube.com/watch?v=32vmZmkuQO4
6,farmers_carry,Farmers Carry,Alternative,Dumbbell Farmers Carry,200m with heavy dumbbells,,200,m,high,1.0,dumbbells,,,,,,,https://www.youtube.com/watch?v=j8c9uNjr7nQ
6,farmers_carry,Farmers Carry,Alternative,Bucket/Jug Carry,200m carrying water jugs,,200,m,medium,0.9,water_jugs,,,,,,,
6,farmers_carry,Farmers Carry,Alternative,Heavy Backpack Carry,200m with loaded backpack + weights in hands,,200,m,high,1.0,"backpack, dumbbells",,,,,,,
6,farmers_carry,Farmers Carry,Alternative,Suitcase Carry,200m each side with heavy bag,,200,m,medium,0.8,backpack,,,,,,,
6,farmers_carry,Farmers Carry,Alternative,Grocery Bag Carry,200m with heavy bags,,200,m,low,0.6,,,,,,,,
7,sandbag_lunges,Sandbag Lunges,Official,Sandbag Lunges,Walking lunges while holding a sandbag,100m,100,m,,,,"quads, glutes, core, shoulders",20kg,30kg,10kg,20kg,https://www.youtube.com/watch?v=L4OMLuZKpyw
7,sandbag_lunges,Sandbag Lunges,Alternative,Dumbbell Lunges,100m with dumbbells at sides,,100,m,high,0.9,dumbbells,,,,,,,
7,sandbag_lunges,Sandbag Lunges,Alternative,Backpack Lunges,100m with weighted backpack,,100,m,high,1.0,backpack,,,,,,,
7,sandbag_lunges,Sandbag Lunges,Alternative,Goblet Lunges,100m holding kettlebell at chest,,100,m,high,0.95,kettlebell,,,,,,,
7,sandbag_lunges,Sandbag Lunges,Alternative,Bodyweight Lunges,150m bodyweight walking lunges,,150,m,medium,0.7,,,,,,,,
7,sandbag_lunges,Sandbag Lunges,Alternative,Bulgarian Split Squats,30 each leg with weight,,60,reps,high,0.9,dumbbells,,,,,,,
8,wall_balls,Wall Balls,Official,Wall Balls,Throw medicine ball to target on wall,100 reps (75 women),100,reps,,,,"quads, glutes, shoulders, core",6kg/3m target,9kg/3m target,4kg/2.7m target,6kg/3m target,https://www.youtube.com/watch?v=lSNZGkPoLk4
8,wall_balls,Wall Balls,Alternative,Wall Balls,Same as official with medicine ball,,100,reps,high,1.0,"medicine_ball, wall",,,,,,,https://www.youtube.com/watch?v=EqjGKsiIMCE
8,wall_balls,Wall Balls,Alternative,Thrusters,75 dumbbell thrusters,,75,reps,high,1.0,dumbbells,,,,,,,https://www.youtube.com/watch?v=JQnNas11CQo
8,wall_balls,Wall Balls,Alternative,Goblet Squat to Press,75 goblet squat + press,,75,reps,high,0.95,kettlebell,,,,,,,
8,wall_balls,Wall Balls,Alternative,Jump Squats + Push Press,50 jump squats + 50 push press,,100,reps,high,0.9,dumbbells,,,,,,,
8,wall_balls,Wall Balls,Alternative,Squat + Overhead Reach,100 bodyweight squat with jump reach,,100,reps,medium,0.7,,,,,,,,
